android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String doGetFileFromServer(java.lang.String,int,java.lang.String,java.lang.String,java.util.LinkedList,java.io.File,android.content.Context) -> a
    java.util.ArrayList getFingerprints(android.content.Context) -> b
    void createInfoTxt(java.lang.String,java.lang.String,int,int) -> a
    void writebitmap2File(android.graphics.Bitmap,java.lang.String) -> a
    android.graphics.Bitmap getFragment(android.graphics.Bitmap,int,int,int,int) -> a
    java.lang.String throwableToString(java.lang.Throwable) -> a
    void updateWidgetViaService(android.content.Context,int) -> a
    org.kohaerenzstiftung.wwwidget.PeriodicParameters getPeriodicParameters(android.content.Context,int) -> c
    void updateWidgetDirectly(android.content.Context,int) -> b
    boolean isWifiConnected(android.content.Context) -> c
    java.lang.String getFileFromServer(android.content.Context,java.lang.String,boolean,int,int,int,int,int,int,java.io.File) -> a
    int getPort(java.lang.String,java.lang.String) -> a
    java.lang.String getServer(java.lang.String) -> a
    java.lang.String getWwWidgetUsername() -> a
org.kohaerenzstiftung.wwwidget.MainActivity -> org.kohaerenzstiftung.wwwidget.MainActivity:
    int mImageWidth -> l
    int mImageHeight -> m
    int mStandardLength -> n
    float mRectangleWidth -> g
    float mRectangleHeight -> h
    float mRectangleX -> i
    float mRectangleY -> j
    org.kohaerenzstiftung.wwwidget.MainActivity$Touch mFirstTouch -> o
    org.kohaerenzstiftung.wwwidget.MainActivity$Touch mSecondTouch -> p
    long mLastUpdate -> k
    org.kohaerenzstiftung.game.gl.objects.util.InvisibleTexObject mRectangleInvisibleTexObject -> q
    float mWidth -> r
    float mHeight -> s
    org.kohaerenzstiftung.wwwidget.MainActivity$RectangleObject mRectangleObject -> t
    java.lang.String mUrl -> u
    java.lang.String mDirectory -> v
    boolean mArgsOk -> w
    boolean mIsSetup -> x
    boolean mTouched -> y
    void update(long) -> c
    void setupObjects(java.lang.String) -> a
    org.kohaerenzstiftung.game.Resolution getResolution(int,int,int) -> a
    int getMaxStreams() -> i
    org.kohaerenzstiftung.game.Game$AccelerationChangedListener getAccelerationChangedListener() -> j
    org.kohaerenzstiftung.game.Game$HandleTouchesListener getHandleTouchesListener() -> k
    void handleTouch(org.kohaerenzstiftung.game.TouchEvent) -> a
    void moveRectangle(org.kohaerenzstiftung.game.Finger,org.kohaerenzstiftung.game.TouchEvent) -> a
    void moveRectangle(float,float) -> a
    void zoomRectangle(org.kohaerenzstiftung.wwwidget.MainActivity$Touch,org.kohaerenzstiftung.wwwidget.MainActivity$Touch,org.kohaerenzstiftung.game.TouchEvent) -> a
    float calcDistance(org.kohaerenzstiftung.wwwidget.MainActivity$Touch,org.kohaerenzstiftung.wwwidget.MainActivity$Touch) -> a
    void moveImage(org.kohaerenzstiftung.game.Finger,org.kohaerenzstiftung.game.TouchEvent) -> b
    int moveImage(float,float) -> b
    void zoomImage(org.kohaerenzstiftung.wwwidget.MainActivity$Touch,org.kohaerenzstiftung.wwwidget.MainActivity$Touch,org.kohaerenzstiftung.game.TouchEvent) -> b
    void readArguments(android.os.Bundle) -> a
    void initialise() -> a
    void recoverResources() -> b
    void releaseResources() -> c
    void uninitialise() -> d
    java.lang.Class getServiceToStart() -> g
    void onServiceBound() -> f
    java.lang.Class getServiceToBind() -> h
    void onServiceUnbound() -> e
    int access$0(org.kohaerenzstiftung.wwwidget.MainActivity) -> a
    int access$1(org.kohaerenzstiftung.wwwidget.MainActivity) -> b
    int access$2(org.kohaerenzstiftung.wwwidget.MainActivity) -> c
    void access$3(org.kohaerenzstiftung.wwwidget.MainActivity,boolean) -> a
org.kohaerenzstiftung.wwwidget.MainActivity$1 -> org.kohaerenzstiftung.wwwidget.b:
    org.kohaerenzstiftung.wwwidget.MainActivity this$0 -> a
    void handleTouches(java.util.LinkedList) -> a
org.kohaerenzstiftung.wwwidget.MainActivity$Image -> org.kohaerenzstiftung.wwwidget.c:
    org.kohaerenzstiftung.game.gl.objects.util.InvisibleTexObject[][] mImageInvisibleTexObjects -> b
    org.kohaerenzstiftung.wwwidget.MainActivity$ImageObject[][] mImageObject -> c
    org.kohaerenzstiftung.wwwidget.MainActivity this$0 -> a
org.kohaerenzstiftung.wwwidget.MainActivity$ImageObject -> org.kohaerenzstiftung.wwwidget.d:
    org.kohaerenzstiftung.game.gl.objects.util.TexCoordValues mTextCoordValues -> h
    float mHeight -> j
    float mWidth -> k
    float mX -> l
    float mY -> m
    org.kohaerenzstiftung.wwwidget.MainActivity this$0 -> i
    float getHeight() -> a
    org.kohaerenzstiftung.game.gl.objects.util.TexCoordValues getTexCoordValues() -> e
    float getWidth() -> f
    float getX() -> g
    float getY() -> h
    void preSetGLStates(javax.microedition.khronos.opengles.GL10) -> d
org.kohaerenzstiftung.wwwidget.MainActivity$RectangleObject -> org.kohaerenzstiftung.wwwidget.e:
    org.kohaerenzstiftung.game.gl.objects.util.TexCoordValues mTextCoordValues -> h
    org.kohaerenzstiftung.wwwidget.MainActivity this$0 -> i
    float getHeight() -> a
    org.kohaerenzstiftung.game.gl.objects.util.TexCoordValues getTexCoordValues() -> e
    float getWidth() -> f
    float getX() -> g
    float getY() -> h
    void preSetGLStates(javax.microedition.khronos.opengles.GL10) -> d
    boolean inBounds(float,float) -> a
org.kohaerenzstiftung.wwwidget.MainActivity$Touch -> org.kohaerenzstiftung.wwwidget.f:
    boolean mIsTouching -> a
    org.kohaerenzstiftung.game.Finger mFinger -> b
    float mX -> c
    float mY -> d
    org.kohaerenzstiftung.wwwidget.MainActivity this$0 -> e
org.kohaerenzstiftung.wwwidget.PeriodicParameters -> org.kohaerenzstiftung.wwwidget.g:
    java.lang.String mUrl -> a
    int mX -> b
    int mY -> c
    int mWidth -> d
    int mHeight -> e
    int mDisplayWidth -> f
    int mDisplayHeight -> g
org.kohaerenzstiftung.wwwidget.PreferenceActivity -> org.kohaerenzstiftung.wwwidget.PreferenceActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.kohaerenzstiftung.wwwidget.Service -> org.kohaerenzstiftung.wwwidget.Service:
    boolean mStopping -> a
    java.lang.Thread mThread -> b
    void handleStartCommand() -> a
    void onDestroy() -> onDestroy
    void updateWidgets() -> c
    int getLastUpdate(int) -> a
    org.kohaerenzstiftung.Service$ServiceHandler getFreeServiceHandler() -> b
    void fillMessage(android.content.Intent,int,int,android.os.Message) -> a
    void access$0(org.kohaerenzstiftung.wwwidget.Service) -> a
org.kohaerenzstiftung.wwwidget.Service$1 -> org.kohaerenzstiftung.wwwidget.h:
    org.kohaerenzstiftung.wwwidget.Service this$0 -> a
    void run() -> run
org.kohaerenzstiftung.wwwidget.SetupActivity -> org.kohaerenzstiftung.wwwidget.SetupActivity:
    org.kohaerenzstiftung.HTTPServerRequest mHttpServerRequest -> g
    java.lang.Runnable mGetScreenshotSuccessfulRunnable -> h
    java.lang.Runnable mGetScreenshotCancelledRunnable -> i
    org.kohaerenzstiftung.HTTPServerRequest$Worker mGetScreenshotWorker -> j
    org.kohaerenzstiftung.HTTPServerRequest$ThrowableRunnable mGetScreenshotFailedRunnable -> k
    java.lang.String mInfo -> d
    int mDisplayWidth -> e
    int mDisplayHeight -> f
    android.widget.EditText mUrlEditText -> l
    android.widget.Button mOkButton -> m
    int mAppWidgetId -> n
    java.lang.String mDirectory -> o
    java.lang.String mUrl -> p
    void recoverResources() -> b
    void startMainActivity(java.lang.String) -> a
    void doStartMainActivity() -> m
    void doStartPreferenceActivity() -> n
    int getLayout() -> i
    void updateViews() -> j
    void readArguments(android.os.Bundle) -> a
    void findElements() -> k
    void assignHandlers() -> l
    void checkOkEnabled(java.lang.String) -> b
    boolean isValidUrl(java.lang.String) -> c
    void handleOk() -> o
    void doHandleOk() -> p
    void handleResult(android.os.Bundle) -> b
    void releaseResources() -> c
    void initialise() -> a
    void uninitialise() -> d
    java.lang.Class getServiceToStart() -> g
    void onServiceBound() -> f
    java.lang.Class getServiceToBind() -> h
    void onServiceUnbound() -> e
    java.lang.String access$0(org.kohaerenzstiftung.wwwidget.SetupActivity) -> a
    void access$1(org.kohaerenzstiftung.wwwidget.SetupActivity,android.widget.Button) -> a
    android.widget.Button access$2(org.kohaerenzstiftung.wwwidget.SetupActivity) -> b
org.kohaerenzstiftung.wwwidget.SetupActivity$1 -> org.kohaerenzstiftung.wwwidget.i:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void run() -> run
org.kohaerenzstiftung.wwwidget.SetupActivity$10 -> org.kohaerenzstiftung.wwwidget.j:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void execute() -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$2 -> org.kohaerenzstiftung.wwwidget.k:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void run() -> run
org.kohaerenzstiftung.wwwidget.SetupActivity$3 -> org.kohaerenzstiftung.wwwidget.l:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    org.kohaerenzstiftung.AsyncTaskResult work() -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$4 -> org.kohaerenzstiftung.wwwidget.m:
    java.lang.Throwable mThrowable -> b
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void run() -> run
    void setThrowable(java.lang.Throwable) -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$5 -> org.kohaerenzstiftung.wwwidget.n:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void execute() -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$6 -> org.kohaerenzstiftung.wwwidget.o:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> c
    void handleResult(android.os.Bundle) -> a
    void handleError(java.lang.String) -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$7 -> org.kohaerenzstiftung.wwwidget.p:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.kohaerenzstiftung.wwwidget.SetupActivity$8 -> org.kohaerenzstiftung.wwwidget.q:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
org.kohaerenzstiftung.wwwidget.SetupActivity$9 -> org.kohaerenzstiftung.wwwidget.r:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void execute() -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$Executor -> org.kohaerenzstiftung.wwwidget.s:
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> b
    void execute() -> a
org.kohaerenzstiftung.wwwidget.SetupActivity$TextInfoDialog -> org.kohaerenzstiftung.wwwidget.t:
    android.widget.TextView mInfoTextView -> b
    org.kohaerenzstiftung.wwwidget.SetupActivity$Executor mExecutor -> c
    org.kohaerenzstiftung.wwwidget.SetupActivity this$0 -> a
    void updateViews() -> d
    void recoverResources() -> e
    void releaseResources() -> f
    void findElements() -> g
    void assignHandlers() -> h
    void handleOk() -> i
org.kohaerenzstiftung.wwwidget.SetupActivity$TextInfoDialog$1 -> org.kohaerenzstiftung.wwwidget.u:
    org.kohaerenzstiftung.wwwidget.SetupActivity$TextInfoDialog this$1 -> a
    void onClick(android.view.View) -> onClick
